"X","carat","cut","color","clarity","depth","table","price","x","y","z"
51663,0.73,"Ideal","I","VS1",60.7,56,2397,5.85,5.81,3.54
2986,0.7,"Ideal","G","VS1",60.8,56,3300,5.73,5.8,3.51
29925,0.31,"Ideal","D","VS1",61.6,55,713,4.3,4.33,2.66
29710,0.31,"Ideal","H","VVS1",62.2,56,707,4.34,4.37,2.71
37529,0.31,"Ideal","E","IF",60.9,55,987,4.39,4.41,2.68
2757,0.83,"Good","E","SI1",63.7,59,3250,5.95,5.89,3.77
45404,0.51,"Very Good","D","VS2",62.5,58,1668,5.12,5.18,3.22
46435,0.7,"Good","H","SI1",64.2,58,1771,5.59,5.62,3.6
38938,0.4,"Ideal","E","VS1",61.6,56,1053,4.73,4.78,2.93
9642,1.1,"Very Good","I","SI1",61.2,61,4640,6.61,6.66,4.01
52132,0.52,"Premium","E","VVS2",60.1,59,2467,5.27,5.22,3.15
31313,0.32,"Ideal","D","VS2",62.2,55,758,4.37,4.41,2.73
14183,1,"Very Good","D","SI1",60.5,58,5755,6.42,6.48,3.9
15180,1.01,"Good","F","VS2",63.6,59,6097,6.36,6.32,4.03
27168,2.01,"Very Good","I","VS2",63.8,59,17422,7.89,7.85,5.02
24173,1.6,"Premium","F","SI1",60.5,58,12343,7.62,7.53,4.58
9097,1.01,"Premium","I","SI1",60.8,61,4525,6.47,6.43,3.92
30538,0.31,"Ideal","D","VS2",61.5,56,734,4.37,4.41,2.7
28981,0.38,"Very Good","F","VS2",61.3,57,685,4.67,4.7,2.87
7989,1.03,"Premium","I","SI1",62,58,4326,6.47,6.43,4
13536,1.31,"Ideal","I","SI2",63.6,55,5546,6.98,6.92,4.42
49369,0.7,"Very Good","F","SI1",63.2,56,2100,5.61,5.5,3.51
24541,2.01,"Very Good","H","SI2",63.4,56,12829,8.09,7.99,5.1
6216,0.8,"Very Good","G","VVS2",62.5,56,4002,5.95,5.98,3.73
17983,1.2,"Premium","E","SI1",60.9,57,7274,6.86,6.8,4.16
29394,0.31,"Good","E","SI1",63.9,56,698,4.31,4.27,2.74
53241,0.82,"Very Good","F","SI2",62.9,59,2643,5.89,5.93,3.72
28825,0.41,"Premium","H","SI1",61.7,60,683,4.71,4.75,2.92
41237,0.33,"Ideal","E","IF",61.9,57,1207,4.45,4.41,2.74
41,0.33,"Ideal","I","SI2",61.2,56,403,4.49,4.5,2.75
14426,1.3,"Premium","H","VS2",62.7,58,5824,7.01,6.97,4.38
40159,0.35,"Ideal","G","IF",62.3,55,1116,4.52,4.5,2.81
7284,1.25,"Premium","J","SI1",62,61,4200,6.86,6.84,4.25
43782,0.62,"Ideal","F","SI2",61.3,55,1441,5.55,5.47,3.38
51656,0.3,"Ideal","G","VS2",61.8,54,545,4.34,4.37,2.69
28502,0.4,"Ideal","E","SI1",62.2,54,673,4.74,4.78,2.96
11473,0.9,"Ideal","H","VS1",60.9,56,5013,6.25,6.27,3.81
42802,0.4,"Ideal","F","VVS2",61.8,55,1351,4.71,4.74,2.92
43042,0.5,"Very Good","E","SI1",63.5,61,1374,5.03,4.98,3.18
12301,1.09,"Premium","H","SI1",62.4,59,5219,6.53,6.48,4.06
6134,0.91,"Ideal","G","SI2",61.6,56,3985,6.24,6.22,3.84
33523,0.34,"Ideal","E","VS2",62.2,57,829,4.46,4.42,2.76
21812,1.66,"Premium","J","VVS2",62.6,59,9882,7.54,7.58,4.73
39895,0.42,"Premium","F","VS1",60.9,59,1103,4.85,4.8,2.94
9640,1.17,"Good","D","SI2",57.8,62,4639,6.97,6.91,4.01
19742,1.27,"Very Good","D","SI1",62.5,58,8312,6.87,6.92,4.31
9326,0.9,"Premium","G","VS1",62.7,58,4579,6.15,6.06,3.83
26510,1.55,"Premium","D","VS2",61.5,58,16137,7.51,7.48,4.61
20960,1.5,"Good","D","SI2",60.2,65,9173,7.37,7.34,4.43
14403,1.06,"Premium","D","SI1",59.4,57,5817,6.72,6.65,3.97
5967,0.9,"Very Good","F","SI1",60.4,60,3950,6.23,6.29,3.78
45221,0.42,"Ideal","F","VVS1",61.4,56,1656,4.83,4.85,2.97
48306,0.32,"Ideal","H","VS2",61.7,56,534,4.39,4.42,2.72
43244,0.38,"Ideal","D","VVS1",61.8,56,1400,4.63,4.66,2.87
51530,0.78,"Ideal","F","SI2",60.6,55,2386,6,5.99,3.63
28799,0.3,"Very Good","F","VVS1",62.5,56,682,4.27,4.31,2.68
26836,2.01,"Premium","G","SI2",59,60,16733,8.31,8.26,4.89
12049,0.34,"Ideal","G","VS2",62,54,596,4.47,4.5,2.78
15150,1.31,"Premium","H","SI2",60,57,6089,7.1,7.07,4.25
5027,0.9,"Very Good","E","SI1",62.5,60,3748,6.09,6.13,3.82
47982,0.33,"Ideal","E","SI1",61.5,55,532,4.46,4.49,2.75
32606,0.31,"Ideal","G","VS1",61.3,56,802,4.38,4.36,2.68
16152,1.22,"Ideal","F","SI1",62.8,55,6456,6.87,6.79,4.29
25559,2.15,"Ideal","I","SI2",61.7,55,14388,8.24,8.43,5.14
14215,1.27,"Premium","J","VVS1",60.1,58,5761,7.06,6.99,4.22
14287,1.06,"Very Good","H","VS2",62.5,57,5783,6.47,6.49,4.05
23194,2,"Premium","H","SI1",61.7,58,11200,7.82,7.77,4.81
24558,2.01,"Very Good","J","VS1",60.2,61,12845,8.16,8.23,4.93
34976,0.23,"Good","F","VVS1",60.3,66,472,3.93,3.96,2.38
14491,1.16,"Ideal","H","SI1",60,60,5852,6.87,6.84,4.11
17413,1.01,"Very Good","G","VVS2",63.3,57,6975,6.29,6.36,4.01
12048,0.34,"Very Good","E","SI1",59,60,596,4.56,4.62,2.71
48928,0.55,"Ideal","G","VVS1",62,55,2042,5.25,5.27,3.26
40503,0.43,"Very Good","G","VVS1",60.7,57,1143,4.87,4.89,2.96
34724,0.5,"Ideal","J","VS2",61.7,57,875,5.09,5.12,3.15
38126,0.3,"Ideal","G","VVS1",62.3,54,1013,4.33,4.31,2.69
20477,1.52,"Fair","H","SI1",61.2,60,8818,7.39,7.29,4.49
17369,1.22,"Premium","G","SI2",62.4,61,6969,6.79,6.79,4.23
31542,0.3,"Ideal","E","VVS2",61.9,58,766,4.28,4.32,2.66
37001,0.5,"Good","J","VS2",63.2,60,965,5.01,5.06,3.18
21069,1.26,"Ideal","G","VS1",61.6,56,9243,7.03,6.96,4.31
40632,0.41,"Ideal","E","VS1",62.1,55,1153,4.78,4.75,2.96
30575,0.31,"Very Good","D","VS2",61.8,57,734,4.36,4.41,2.71
43204,0.5,"Premium","H","VS1",60.3,58,1395,5.22,5.17,3.13
37544,0.39,"Ideal","F","VVS2",61.3,56,988,4.73,4.77,2.91
33753,0.31,"Ideal","F","VVS1",61,56,840,4.39,4.43,2.69
18891,1.3,"Very Good","H","VS1",61.9,56,7747,6.97,7.05,4.34
11284,1.05,"Premium","G","SI1",60.3,57,4974,6.64,6.59,3.99
16579,1.06,"Ideal","H","VS2",62.3,53,6619,6.58,6.56,4.09
44196,0.51,"Very Good","F","VS2",62.9,55,1569,5.08,5.12,3.21
45932,0.52,"Ideal","G","VS1",61.6,54,1721,5.21,5.24,3.22
26801,1.52,"Very Good","F","VS1",63.4,60,16670,7.3,7.25,4.61
44983,0.31,"Premium","G","SI2",63,57,523,4.35,4.32,2.73
25902,1.33,"Ideal","F","VVS2",61.9,55,15031,7.02,7.07,4.36
36717,0.41,"Very Good","E","SI1",63.3,57,953,4.72,4.67,2.98
28078,0.4,"Ideal","J","VVS2",61.8,55,662,4.76,4.79,2.95
3833,0.88,"Very Good","H","VS2",63.2,57,3472,6.08,6.15,3.87
26028,0.32,"Very Good","F","VS2",62.8,53,645,4.34,4.38,2.74
52653,0.7,"Ideal","H","SI1",60.5,57,2548,5.81,5.79,3.51
43406,0.53,"Ideal","H","VS2",62.5,56,1412,5.19,5.15,3.23
41488,0.52,"Ideal","I","VS2",61.9,58,1232,5.14,5.17,3.19
47485,0.69,"Premium","H","VS2",60.8,59,1863,5.77,5.74,3.5
47626,0.65,"Fair","F","VS2",58.3,64,1881,5.7,5.62,3.3
14536,1.2,"Very Good","H","SI1",62.4,57,5868,6.76,6.8,4.23
17533,1,"Premium","F","VS1",59.2,60,7056,6.53,6.48,3.85
51465,1.2,"Fair","G","I1",66.6,57,2376,6.57,6.5,4.34
26503,1.5,"Very Good","F","VVS2",63.8,59,16116,7.17,7.25,4.6
37783,0.38,"Premium","E","VS1",60.7,59,1000,4.65,4.7,2.84
22763,1.51,"Ideal","E","SI2",61.9,56,10781,7.36,7.31,4.54
32953,0.35,"Very Good","F","SI2",62.8,55,460,4.48,4.53,2.83
413,0.3,"Ideal","G","VS1",62.3,56,555,4.29,4.31,2.68
10762,1.01,"Ideal","E","SI1",60.7,57,4853,6.52,6.49,3.95
48182,0.54,"Premium","H","VVS1",62,57,1944,5.25,5.2,3.24
30571,0.31,"Ideal","D","VS2",62.2,56,734,4.32,4.33,2.69
42521,0.5,"Fair","D","SI1",65.7,56,1323,5.01,4.97,3.28
8986,1.04,"Very Good","F","SI2",63.1,60,4508,6.42,6.35,4.03
14745,1.19,"Ideal","F","SI1",62.1,56,5937,6.81,6.84,4.24
25946,2.13,"Premium","J","VS2",59.6,59,15110,8.43,8.37,5.01
14804,1.1,"Premium","G","VS1",62.2,59,5958,6.61,6.57,4.1
43928,0.3,"Ideal","H","SI1",62.2,53,514,4.29,4.32,2.68
6601,1,"Very Good","F","SI2",62.9,59,4081,6.3,6.39,3.99
53518,0.71,"Premium","F","VS2",62.4,59,2686,5.71,5.66,3.55
6790,1.02,"Ideal","I","SI2",60.6,56,4113,6.57,6.53,3.97
52353,0.51,"Very Good","E","VVS1",59.9,57,2501,5.22,5.24,3.14
618,0.71,"Premium","F","VS1",59.2,58,2839,5.87,5.82,3.46
47802,0.55,"Ideal","F","VS1",61.4,55,1901,5.28,5.24,3.23
31517,0.34,"Ideal","E","SI1",62.3,57,765,4.51,4.48,2.8
539,0.79,"Premium","H","VVS2",62.6,58,2827,5.96,5.9,3.71
32263,0.36,"Ideal","F","VS1",61.9,56,789,4.56,4.59,2.83
30453,0.3,"Ideal","F","VS1",61,56,731,4.37,4.35,2.66
3625,0.89,"Ideal","E","SI2",62.4,56,3429,6.04,6.08,3.78
52614,0.57,"Ideal","D","VS2",61.3,56,2546,5.35,5.42,3.3
15582,1.22,"Good","H","SI2",63.5,56,6250,6.84,6.77,4.32
19392,1.09,"Ideal","G","VVS2",61.5,55,8057,6.66,6.61,4.08
46137,0.54,"Ideal","G","VS1",62,53.9,1745,5.22,5.24,3.24
2211,1.02,"Ideal","H","SI2",58.8,57,3142,6.61,6.55,3.87
2286,0.9,"Very Good","H","SI2",62.9,57,3160,6.09,6.16,3.85
18762,1.14,"Ideal","G","VS2",61.4,56,7667,6.74,6.77,4.15
32281,0.26,"Very Good","F","VS1",61.7,58,453,4.1,4.14,2.54
42039,0.54,"Ideal","H","SI1",61.1,56,1268,5.25,5.27,3.21
7826,0.9,"Good","G","VS2",61.5,61,4296,6.18,6.21,3.81
14751,1,"Very Good","F","VS2",62.1,58,5938,6.36,6.45,3.96
24263,2.02,"Ideal","H","SI2",62.1,56,12485,8.13,8.09,5.04
25449,1.5,"Premium","F","VS2",61.1,58,14199,7.36,7.33,4.49
40849,0.53,"Ideal","I","VS2",61.9,54,1173,5.21,5.23,3.23
10687,1,"Good","F","SI1",63.8,57,4844,6.21,6.29,3.99
27455,2.3,"Ideal","H","SI2",62.6,54,18108,8.42,8.46,5.28
12637,1,"Premium","F","SI1",61.2,58,5292,6.44,6.4,3.93
20193,1.51,"Very Good","I","SI1",62.7,61,8637,7.27,7.33,4.58
51377,0.62,"Very Good","H","IF",60.3,59,2367,5.52,5.55,3.34
1165,0.81,"Good","D","SI2",63.6,55,2926,5.91,5.86,3.74
31665,0.33,"Ideal","E","VS1",61.7,54,768,4.45,4.47,2.75
22467,2,"Ideal","F","I1",60.3,56,10494,8.16,8.27,4.94
29826,0.31,"Very Good","G","VVS1",63,56,710,4.26,4.28,2.69
13689,1.01,"Ideal","E","SI1",62.6,57,5599,6.43,6.38,4.01
49862,0.57,"Premium","H","VVS1",61.6,58,2172,5.39,5.35,3.31
50410,0.77,"Ideal","J","SI1",62,57,2257,5.84,5.87,3.63
18496,1.03,"Ideal","E","VS2",61.7,56,7533,6.45,6.54,4.01
13795,1.23,"Premium","I","VS2",61.7,58,5622,6.87,6.85,4.23
19419,1.24,"Very Good","E","SI1",61.7,59,8073,6.85,6.89,4.24
51491,0.71,"Premium","F","SI1",63,59,2381,5.69,5.62,3.56
15703,0.31,"Good","F","VS1",63.9,55,607,4.27,4.3,2.74
6623,1.04,"Very Good","G","SI2",60.3,62,4084,6.5,6.56,3.94
8983,1.19,"Ideal","J","SI2",61.7,56,4508,6.8,6.85,4.21
37769,0.41,"Ideal","E","VS2",62.1,57,999,4.79,4.74,2.96
29479,0.4,"Premium","G","SI1",61.4,60,702,4.67,4.71,2.88
5407,1,"Good","E","SI2",63.7,61,3819,6.27,6.32,4.01
44617,0.53,"Ideal","G","VS2",60.1,54,1607,5.31,5.3,3.19
32634,0.27,"Ideal","I","VVS2",62.1,55,459,4.17,4.2,2.6
12585,1.11,"Premium","G","SI1",60.1,60,5281,6.73,6.68,4.03
21085,1.63,"Premium","I","SI1",62,54,9256,7.67,7.6,4.73
1835,0.9,"Very Good","J","SI1",63.8,56,3061,6.11,6.14,3.91
42221,0.42,"Ideal","G","IF",62.2,54,1289,4.81,4.84,3
21099,1.73,"Premium","J","SI1",60.7,58,9271,7.78,7.73,4.71
41043,0.41,"Very Good","H","IF",62.9,54,1187,4.71,4.74,2.97
25442,1.3,"Premium","F","VVS1",59.3,59,14196,7.11,7.08,4.22
36940,0.24,"Very Good","D","VVS1",59.2,59,478,4.04,4.1,2.41
40153,0.35,"Premium","E","VVS1",61,58,1116,4.56,4.52,2.77
31919,0.3,"Good","G","VS1",63.8,55,776,4.28,4.25,2.72
10563,1.01,"Good","F","SI1",61.6,63,4816,6.42,6.47,3.97
38265,0.27,"Ideal","H","SI1",61.3,55,383,4.17,4.21,2.57
10848,1.16,"Premium","I","SI1",62.7,57,4872,6.76,6.67,4.21
46438,0.59,"Very Good","D","SI1",63.1,61,1771,5.35,5.3,3.36
53899,0.65,"Very Good","D","VS1",60.8,57.2,2752,5.55,5.63,3.4
44128,0.5,"Premium","E","VS2",62.1,62,1559,5.1,5.08,3.16
22925,1.5,"Very Good","F","SI1",63.4,58,10962,7.2,7.16,4.55
3814,0.55,"Ideal","D","VVS2",60.8,56,3468,5.29,5.32,3.23
48990,0.36,"Ideal","H","SI1",62.4,53,538,4.58,4.59,2.86
8176,1.05,"Premium","F","SI2",62.8,55,4363,6.55,6.48,4.09
28583,0.3,"Ideal","G","VS2",61.7,56,675,4.35,4.31,2.67
10833,0.9,"Ideal","G","SI1",61.9,57,4871,6.16,6.19,3.82
17746,1,"Very Good","E","SI1",63,54,7145,6.36,6.4,4.02
45299,0.51,"Very Good","E","VS2",63.1,57,1662,5.12,5.08,3.22
53111,0.81,"Premium","G","SI2",62.2,59,2616,5.96,5.9,3.69
49538,0.72,"Very Good","E","SI2",59.4,63,2125,5.87,5.82,3.47
29133,0.33,"Very Good","G","VVS2",61.9,56,692,4.46,4.49,2.77
31,0.23,"Very Good","F","VS1",60,57,402,4,4.03,2.41
46195,0.51,"Premium","F","VS1",62.2,58,1749,5.14,5.12,3.19
53342,0.84,"Very Good","F","SI2",62.8,57,2656,5.99,6.04,3.78
45072,0.59,"Good","F","VS2",64.9,57,1643,5.2,5.25,3.39
7588,0.91,"Premium","E","SI1",62.1,58,4256,6.18,6.15,3.83
44449,0.52,"Ideal","F","VS2",61.7,56,1591,5.16,5.18,3.19
4620,0.87,"Very Good","D","SI1",60.2,60,3664,6.12,6.17,3.7
45980,0.3,"Premium","E","SI1",61.3,60,526,4.27,4.31,2.63
3247,0.96,"Premium","G","SI1",62,57,3355,6.34,6.31,3.92
51573,0.63,"Premium","G","VS2",60.4,58,2391,5.6,5.59,3.38
24016,1.09,"Ideal","D","VVS2",61.3,57,12185,6.61,6.66,4.07
5242,0.92,"Premium","F","SI2",61.8,58,3787,6.23,6.19,3.84
11667,1.01,"Good","I","VS1",59,63.5,5056,6.5,6.57,3.86
33027,0.3,"Ideal","D","VVS2",61.6,57,814,4.31,4.32,2.66
22369,0.31,"Very Good","H","VS2",63.2,58,628,4.33,4.31,2.73
5409,1,"Premium","H","VS2",59.8,56,3819,6.5,6.48,3.88
25931,2.2,"Ideal","I","VS1",61.4,57,15092,8.41,8.37,5.15
11256,1.01,"Premium","F","SI1",62.3,59,4969,6.38,6.4,3.98
50477,0.71,"Ideal","I","VS1",62,58,2266,5.75,5.72,3.55
53418,0.72,"Premium","D","SI2",60.5,58,2670,5.88,5.79,3.53
23900,1.31,"Ideal","G","VS1",61.6,57,12008,6.99,7.04,4.32
2450,0.77,"Ideal","E","SI1",61.6,57,3189,5.87,5.91,3.63
44500,0.51,"Ideal","G","VS1",61.6,54,1599,5.16,5.19,3.19
1673,0.59,"Ideal","E","VVS2",61.8,57,3026,5.35,5.4,3.32
19851,1.54,"Premium","E","SI2",59.9,60,8408,7.49,7.38,4.46
45064,0.57,"Ideal","G","VS2",60.2,59,1642,5.38,5.42,3.25
53509,0.71,"Premium","F","VS2",59.6,59,2686,5.81,5.77,3.45
48434,0.51,"Ideal","G","VVS2",60.1,56,1974,5.22,5.19,3.13
17993,1.31,"Premium","H","VS2",62.5,58,7277,6.97,6.94,4.35
6007,1.01,"Good","I","SI1",63.6,55,3959,6.39,6.31,4.04
18144,1,"Very Good","F","VS1",63.7,57,7350,6.33,6.35,4.04
25243,1.5,"Good","F","VS2",63.6,55,13853,7.27,7.22,4.61
13431,1.06,"Ideal","I","VS2",60.3,57,5516,6.61,6.66,4.01
38467,0.32,"Ideal","D","VVS2",61.2,56,1030,4.43,4.39,2.7
34728,0.34,"Ideal","E","VS1",61.2,55,875,4.52,4.56,2.77
1060,0.31,"Very Good","I","VS2",63.2,55,558,4.4,4.3,2.75
13179,1.11,"Premium","H","VS2",61.7,58,5450,6.64,6.69,4.11
42846,0.41,"Ideal","F","VVS1",62.3,57,1356,4.77,4.73,2.96
53236,0.72,"Ideal","I","VVS1",61.3,57,2642,5.74,5.77,3.53
27753,0.32,"Very Good","I","VS1",63.1,56,648,4.4,4.38,2.77
46468,0.53,"Good","D","VS1",60.2,56,1775,5.22,5.28,3.16
1204,0.74,"Ideal","F","VS2",60.5,59,2936,5.81,5.86,3.53
32117,0.4,"Good","G","VS1",63.4,56,783,4.68,4.72,2.98
53272,0.7,"Ideal","H","VS1",62,59,2648,5.68,5.71,3.53
24111,1.5,"Ideal","E","SI1",60.4,59,12265,7.38,7.43,4.47
9919,1.13,"Premium","H","SI1",62.1,58,4689,6.7,6.66,4.15
43694,0.5,"Premium","F","VS2",62.2,59,1436,5.06,5.1,3.16
38191,0.41,"Ideal","D","SI1",62.6,57,1015,4.78,4.74,2.98
3984,1.04,"Premium","I","SI2",61.6,58,3512,6.58,6.47,4.02
7880,0.92,"Ideal","E","SI2",62.6,57,4309,6.22,6.18,3.88
22119,1.5,"Very Good","I","IF",62.9,58,10147,7.21,7.31,4.57
2096,0.9,"Very Good","G","SI2",60.1,60,3114,6.22,6.32,3.77
